horizon,target_type,model,info_set,INDPRO,EMP,UNRATE,INCOME,CONS,RETAIL,HOUST,M2,CPI,PPI,sig
1,direct,FM_ABS,-,0.006,0.001,0.148,0.007,0.004,0.011,0.072,0.003,0.002,0.006,
1,direct,AR,-,1.06,1.03,1.04,1.06,1.03,1.02,1.01,1.01,1.03,1.01,*****
1,direct,AdaptiveLasso,F,0.96,0.97,0.97,1.00,1.03,1.04,1.02,0.98,0.98,0.98,
1,direct,AdaptiveLasso,F-X,0.95,1.03,0.96,1.01,1.08,1.09,1.02,0.99,1.06,1.00,
1,direct,AdaptiveLasso,F-MARX,0.95,0.99,0.95,1.00,1.04,1.02,1.01,0.99,0.96,0.93,
1,direct,AdaptiveLasso,F-MAF,0.94,0.99,0.95,1.01,1.04,1.05,1.02,1.00,1.05,1.02,
1,direct,AdaptiveLasso,F-Level,0.96,1.02,0.95,1.00,1.02,1.04,1.02,1.00,1.02,0.99,
1,direct,AdaptiveLasso,F-X-MARX,1.09,1.01,0.95,1.01,1.06,1.03,1.01,0.97,1.04,0.97,
1,direct,AdaptiveLasso,F-X-MAF,0.95,1.01,0.96,1.02,1.06,1.07,1.02,0.98,1.05,1.01,
1,direct,AdaptiveLasso,F-X-Level,0.96,1.02,0.96,1.00,1.04,1.10,1.02,0.98,1.03,1.01,
1,direct,AdaptiveLasso,F-X-MARX-Level,1.10,1.01,0.95,1.00,1.06,1.05,1.01,0.98,1.03,0.97,
1,direct,AdaptiveLasso,X,0.95,1.03,0.96,1.00,1.08,1.05,1.03,0.99,1.04,1.02,
1,direct,AdaptiveLasso,MARX,0.96,1.01,0.96,1.00,1.06,1.03,1.01,0.97,0.96,0.97,
1,direct,AdaptiveLasso,MAF,0.98,1.00,0.96,1.01,1.08,1.05,1.03,1.00,1.09,1.04,
1,direct,AdaptiveLasso,X-MARX,1.15,1.00,0.95,1.00,1.07,1.04,1.01,0.99,1.09,0.97,
1,direct,AdaptiveLasso,X-MAF,1.23,1.02,0.95,1.00,1.06,1.09,1.03,0.98,1.03,1.00,
1,direct,AdaptiveLasso,X-Level,0.96,1.02,0.96,1.00,1.05,1.06,1.03,0.98,1.03,1.01,
1,direct,AdaptiveLasso,X-MARX-Level,1.13,1.01,0.95,1.00,1.06,1.04,1.01,0.97,1.03,0.96,
1,direct,ElasticNet,F,0.97,0.97,0.97,1.01,1.03,1.04,1.00,0.98,0.98,0.97,
1,direct,ElasticNet,F-X,0.96,1.01,0.96,1.01,1.04,1.04,1.01,1.00,1.04,1.00,
1,direct,ElasticNet,F-MARX,0.95,0.98,0.94,1.00,1.05,1.02,1.00,0.99,0.97,0.92,
1,direct,ElasticNet,F-MAF,0.95,0.98,0.95,1.00,1.04,1.06,1.01,0.99,1.04,1.03,
1,direct,ElasticNet,F-Level,0.96,0.98,0.95,1.01,1.03,1.02,0.97,1.00,1.00,0.99,
1,direct,ElasticNet,F-X-MARX,1.09,1.01,0.95,1.00,1.05,1.04,1.00,0.98,1.19,0.96,
1,direct,ElasticNet,F-X-MAF,0.95,1.01,0.96,1.00,1.05,1.10,1.02,0.99,1.06,0.99,
1,direct,ElasticNet,F-X-Level,0.96,1.01,0.96,1.01,1.04,1.03,1.02,0.99,1.03,0.99,
1,direct,ElasticNet,F-X-MARX-Level,1.08,1.01,0.95,1.00,1.05,1.04,1.00,0.98,1.19,0.97,
1,direct,ElasticNet,X,0.96,1.02,0.96,1.00,1.04,1.05,1.02,0.98,1.03,0.99,
1,direct,ElasticNet,MARX,0.96,1.00,0.95,1.00,1.04,1.03,0.99,0.97,0.97,0.95,
1,direct,ElasticNet,MAF,0.97,0.99,0.96,1.01,1.05,1.06,1.03,1.00,1.10,1.03,
1,direct,ElasticNet,X-MARX,1.14,1.00,0.95,1.00,1.06,1.04,1.00,0.98,1.12,0.96,
1,direct,ElasticNet,X-MAF,0.95,1.01,0.96,1.00,1.06,1.04,1.02,1.00,1.03,0.99,
1,direct,ElasticNet,X-Level,0.96,1.01,0.96,0.99,1.04,1.04,1.02,0.98,1.03,1.00,
